scope,store_id,term,coefficient,p_value,ci_lower,ci_upper,r_squared,n_obs,fit_quality
Store 1,1,fuel_price,-51643.959001,0.307131,-150757.097811,47469.179809,0.115388,143,low
Store 1,1,cpi,19777.322990,0.062797,-1055.869824,40610.515805,0.115388,143,low
Store 1,1,unemployment,107073.005677,0.195993,-55224.545917,269370.557270,0.115388,143,low
Store 1,1,holiday_flag,107788.854797,0.125061,-29942.290839,245520.000433,0.115388,143,low
Store 2,2,fuel_price,-274747.214787,0.022919,-511470.697875,-38023.731699,0.105975,143,low
Store 2,2,cpi,55119.771759,0.180761,-25597.170901,135836.714420,0.105975,143,low
Store 2,2,unemployment,277992.160234,0.208332,-155062.267622,711046.588090,0.105975,143,low
Store 2,2,holiday_flag,125957.158470,0.255083,-90960.423935,342874.740876,0.105975,143,low
Store 3,3,fuel_price,-49781.827386,0.011735,-88500.063984,-11063.590788,0.199956,143,low
Store 3,3,cpi,10959.566164,0.001431,4222.464128,17696.668201,0.199956,143,low
Store 3,3,unemployment,47368.360025,0.033621,3670.462875,91066.257175,0.199956,143,low
Store 3,3,holiday_flag,32276.863767,0.169052,-13722.895737,78276.623271,0.199956,143,low
Store 4,4,fuel_price,-211042.500124,0.066940,-436817.068391,14732.068142,0.176902,143,low
Store 4,4,cpi,112199.568571,0.036920,6811.585032,217587.552109,0.176902,143,low
Store 4,4,unemployment,27929.580434,0.506774,-54527.909422,110387.070289,0.176902,143,low
Store 4,4,holiday_flag,149506.686703,0.246371,-103275.555057,402288.928464,0.176902,143,low
Store 5,5,fuel_price,-25444.287582,0.056547,-51598.040333,709.465168,0.236126,143,moderate
Store 5,5,cpi,8782.098265,0.004033,2796.292124,14767.904406,0.236126,143,moderate
Store 5,5,unemployment,52103.509875,0.041776,1939.564103,102267.455647,0.236126,143,moderate
Store 5,5,holiday_flag,39953.562038,0.086562,-5738.325565,85645.449641,0.236126,143,moderate
Store 6,6,fuel_price,-176103.419499,0.061689,-360824.798846,8617.959848,0.071023,143,low
Store 6,6,cpi,39259.458368,0.151279,-14361.223669,92880.140404,0.071023,143,low
Store 6,6,unemployment,236174.658011,0.156080,-90179.294351,562528.610374,0.071023,143,low
Store 6,6,holiday_flag,97247.567298,0.353253,-108076.207630,302571.342225,0.071023,143,low
Store 7,7,fuel_price,-46634.002438,0.145490,-109424.597168,16156.592291,0.244388,143,moderate
Store 7,7,cpi,44135.087108,0.000030,23390.721343,64879.452874,0.244388,143,moderate
Store 7,7,unemployment,228379.319792,0.002162,82432.815531,374325.824054,0.244388,143,moderate
Store 7,7,holiday_flag,79748.029100,0.067143,-5630.131623,165126.189823,0.244388,143,moderate
Store 8,8,fuel_price,-67427.005432,0.166979,-163054.117028,28200.106165,0.076359,143,low
Store 8,8,cpi,15707.258344,0.110777,-3597.618113,35012.134800,0.076359,143,low
Store 8,8,unemployment,110465.583443,0.167123,-46253.394299,267184.561185,0.076359,143,low
Store 8,8,holiday_flag,61238.107889,0.271407,-47892.201920,170368.417698,0.076359,143,low
Store 9,9,fuel_price,-46327.532300,0.180437,-114118.720093,21463.655493,0.181159,143,low
Store 9,9,cpi,18990.033231,0.021583,2790.800673,35189.265789,0.181159,143,low
Store 9,9,unemployment,114504.404482,0.042698,3768.054004,225240.754960,0.181159,143,low
Store 9,9,holiday_flag,40776.533342,0.266922,-31212.368895,112765.435578,0.181159,143,low
Store 10,10,fuel_price,-309480.603116,0.035513,-597986.330466,-20974.875767,0.091091,143,low
Store 10,10,cpi,120021.229100,0.083320,-15817.538403,255859.996602,0.091091,143,low
Store 10,10,unemployment,162068.183783,0.048839,825.315851,323311.051715,0.091091,143,low
Store 10,10,holiday_flag,192878.477914,0.264658,-146029.822626,531786.778454,0.091091,143,low
Store 11,11,fuel_price,-185003.883468,0.059428,-377363.594685,7355.827748,0.085645,143,low
Store 11,11,cpi,31406.827696,0.070792,-2662.209956,65475.865349,0.085645,143,low
Store 11,11,unemployment,181535.800615,0.101332,-35625.608806,398697.210036,0.085645,143,low
Store 11,11,holiday_flag,73484.373310,0.332102,-75013.811274,221982.557894,0.085645,143,low
Store 12,12,fuel_price,-135400.896745,0.092561,-293174.136722,22372.343232,0.115110,143,low
Store 12,12,cpi,61640.038112,0.039266,3032.821591,120247.254632,0.115110,143,low
Store 12,12,unemployment,44306.285419,0.027384,4941.373387,83671.197452,0.115110,143,low
Store 12,12,holiday_flag,119343.338273,0.179214,-54802.142152,293488.818698,0.115110,143,low
Store 13,13,fuel_price,-136539.961140,0.378466,-440395.016101,167315.093820,0.052295,143,low
Store 13,13,cpi,42429.998541,0.473226,-73516.174038,158376.171120,0.052295,143,low
Store 13,13,unemployment,-13406.009158,0.850042,-152380.705631,125568.687315,0.052295,143,low
Store 13,13,holiday_flag,104379.803473,0.457818,-171170.059774,379929.666720,0.052295,143,low
Store 14,14,fuel_price,-56054.211334,0.577644,-253357.673774,141249.251107,0.185680,143,low
Store 14,14,cpi,-35947.221777,0.002523,-59271.971957,-12622.471597,0.185680,143,low
Store 14,14,unemployment,-184177.503217,0.404090,-616832.723483,248477.717049,0.185680,143,low
Store 14,14,holiday_flag,86193.398302,0.557473,-201798.905540,374185.702144,0.185680,143,low
Store 15,15,fuel_price,-28362.680948,0.677356,-161968.569593,105243.207696,0.069470,143,low
Store 15,15,cpi,-3935.884920,0.757644,-28935.227632,21063.457793,0.069470,143,low
Store 15,15,unemployment,10034.570867,0.907115,-158525.505118,178594.646851,0.069470,143,low
Store 15,15,holiday_flag,85164.513186,0.224986,-52401.452668,222730.479040,0.069470,143,low
Store 16,16,fuel_price,-39830.461616,0.297393,-114747.189872,35086.266640,0.059760,143,low
Store 16,16,cpi,10071.138231,0.191988,-5057.833436,25200.109898,0.059760,143,low
Store 16,16,unemployment,24104.369634,0.802407,-164694.739608,212903.478876,0.059760,143,low
Store 16,16,holiday_flag,43034.864079,0.165082,-17725.865706,103795.593864,0.059760,143,low
Store 17,17,fuel_price,45771.533574,0.446632,-72107.083517,163650.150666,0.180046,143,low
Store 17,17,cpi,9136.247356,0.549184,-20758.940544,39031.435255,0.180046,143,low
Store 17,17,unemployment,-34762.911907,0.343156,-106638.167100,37112.343285,0.180046,143,low
Store 17,17,holiday_flag,105150.528927,0.141250,-34937.958786,245239.016640,0.180046,143,low
Store 18,18,fuel_price,-133173.451376,0.001266,-214146.019808,-52200.882945,0.095430,143,low
Store 18,18,cpi,-2012.942073,0.865071,-25231.101486,21205.217340,0.095430,143,low
Store 18,18,unemployment,-54986.903304,0.430741,-191766.941192,81793.134585,0.095430,143,low
Store 18,18,holiday_flag,77029.849048,0.389162,-98291.341580,252351.039677,0.095430,143,low
Store 19,19,fuel_price,-63731.879674,0.585650,-292864.991661,165401.232314,0.068509,143,low
Store 19,19,cpi,-1672.861108,0.937650,-43587.808916,40242.086700,0.068509,143,low
Store 19,19,unemployment,23804.684791,0.869617,-260433.205373,308042.574955,0.068509,143,low
Store 19,19,holiday_flag,134613.001245,0.096064,-23919.806983,293145.809472,0.068509,143,low
Store 20,20,fuel_price,-138800.416147,0.101294,-304821.464448,27220.632155,0.044568,143,low
Store 20,20,cpi,7391.263900,0.425953,-10804.887294,25587.415095,0.044568,143,low
Store 20,20,unemployment,-159162.274772,0.129466,-364907.142691,46582.593146,0.044568,143,low
Store 20,20,holiday_flag,139245.062805,0.247090,-96545.898636,375036.024245,0.044568,143,low
Store 21,21,fuel_price,-86268.053901,0.138932,-200529.785869,27993.678067,0.118847,143,low
Store 21,21,cpi,35291.600568,0.078504,-4022.357549,74605.558686,0.118847,143,low
Store 21,21,unemployment,246707.588117,0.021608,36216.077164,457199.099069,0.118847,143,low
Store 21,21,holiday_flag,56930.403866,0.430970,-84754.589213,198615.396945,0.118847,143,low
Store 22,22,fuel_price,-53691.524405,0.131654,-123492.925702,16109.876892,0.016801,143,low
Store 22,22,cpi,11345.642196,0.299364,-10081.515985,32772.800378,0.016801,143,low
Store 22,22,unemployment,39104.249076,0.676006,-144287.643181,222496.141332,0.016801,143,low
Store 22,22,holiday_flag,56237.715770,0.524248,-116849.564009,229324.995549,0.016801,143,low
Store 23,23,fuel_price,-90532.936922,0.234113,-239664.511909,58598.638065,0.021834,143,low
Store 23,23,cpi,20875.001745,0.462243,-34778.689994,76528.693484,0.021834,143,low
Store 23,23,unemployment,-12011.619564,0.933017,-292111.057212,268087.818084,0.021834,143,low
Store 23,23,holiday_flag,74319.914939,0.511859,-147747.927343,296387.757221,0.021834,143,low
Store 24,24,fuel_price,-133866.872078,0.041763,-262742.203523,-4991.540633,0.069119,143,low
Store 24,24,cpi,31314.654036,0.195054,-16051.346242,78680.654314,0.069119,143,low
Store 24,24,unemployment,-100458.085107,0.368681,-319485.840948,118569.670734,0.069119,143,low
Store 24,24,holiday_flag,118240.668567,0.052638,-1347.481156,237828.818290,0.069119,143,low
Store 25,25,fuel_price,-61644.309038,0.068755,-128028.380852,4739.762776,0.025046,143,low
Store 25,25,cpi,3011.515674,0.411159,-4170.348906,10193.380253,0.025046,143,low
Store 25,25,unemployment,-36971.994686,0.412272,-125352.958630,51408.969258,0.025046,143,low
Store 25,25,holiday_flag,29682.453929,0.659463,-102340.671942,161705.579800,0.025046,143,low
Store 26,26,fuel_price,-32328.053455,0.381767,-104770.912150,40114.805240,0.089070,143,low
Store 26,26,cpi,33379.960109,0.002929,11389.804624,55370.115594,0.089070,143,low
Store 26,26,unemployment,133441.113110,0.067722,-9722.943402,276605.169623,0.089070,143,low
Store 26,26,holiday_flag,76327.530658,0.081946,-9673.586463,162328.647778,0.089070,143,low
Store 27,27,fuel_price,-96731.751734,0.405867,-324827.495517,131363.992049,0.068912,143,low
Store 27,27,cpi,-4862.489136,0.851200,-55667.192404,45942.214131,0.068912,143,low
Store 27,27,unemployment,-43121.098264,0.819175,-412821.594537,326579.398009,0.068912,143,low
Store 27,27,holiday_flag,114168.011205,0.386713,-144342.429833,372678.452243,0.068912,143,low
Store 28,28,fuel_price,-155117.526993,0.086305,-332368.757855,22133.703869,0.093332,143,low
Store 28,28,cpi,52821.724851,0.096222,-9415.455787,115058.905489,0.093332,143,low
Store 28,28,unemployment,48616.349289,0.046369,782.421712,96450.276866,0.093332,143,low
Store 28,28,holiday_flag,140697.331207,0.149597,-50676.755015,332071.417428,0.093332,143,low
Store 29,29,fuel_price,-21359.420203,0.333828,-64677.234946,21958.394541,0.043962,143,low
Store 29,29,cpi,4742.612315,0.439370,-7278.405288,16763.629917,0.043962,143,low
Store 29,29,unemployment,21394.804344,0.549326,-48637.072418,91426.681105,0.043962,143,low
Store 29,29,holiday_flag,69785.202490,0.256408,-50731.116981,190301.521960,0.043962,143,low
Store 30,30,fuel_price,-17320.256185,0.058102,-35234.934440,594.422070,0.216464,143,moderate
Store 30,30,cpi,-3818.295892,0.183776,-9448.467724,1811.875939,0.216464,143,moderate
Store 30,30,unemployment,-25915.221773,0.106073,-57344.531093,5514.087547,0.216464,143,moderate
Store 30,30,holiday_flag,-3714.717560,0.769611,-28573.415661,21143.980541,0.216464,143,moderate
Store 31,31,fuel_price,-57837.173896,0.338437,-176257.409174,60583.061382,0.131246,143,low
Store 31,31,cpi,38239.813208,0.063350,-2126.121496,78605.747911,0.131246,143,low
Store 31,31,unemployment,219436.412296,0.046920,2987.982911,435884.841681,0.131246,143,low
Store 31,31,holiday_flag,101314.002820,0.199464,-53447.647508,256075.653148,0.131246,143,low
Store 32,32,fuel_price,-3068.333020,0.932414,-73979.514797,67842.848757,0.111963,143,low
Store 32,32,cpi,42117.901710,0.014837,8235.229229,76000.574190,0.111963,143,low
Store 32,32,unemployment,262486.858964,0.025521,32139.053241,492834.664686,0.111963,143,low
Store 32,32,holiday_flag,14034.179907,0.863219,-145629.370968,173697.730783,0.111963,143,low
Store 33,33,fuel_price,-9683.236603,0.353956,-30157.822866,10791.349660,0.042330,143,low
Store 33,33,cpi,10432.620433,0.052769,-124.733239,20989.974105,0.042330,143,low
Store 33,33,unemployment,18069.049278,0.022690,2526.836543,33611.262014,0.042330,143,low
Store 33,33,holiday_flag,1732.923432,0.861471,-17730.908386,21196.755250,0.042330,143,low
Store 34,34,fuel_price,-127806.047513,0.091151,-276084.280155,20472.185129,0.097892,143,low
Store 34,34,cpi,33612.431574,0.056392,-915.533610,68140.396759,0.097892,143,low
Store 34,34,unemployment,42115.147054,0.139076,-13686.621555,97916.915663,0.097892,143,low
Store 34,34,holiday_flag,67525.396762,0.192464,-34020.490140,169071.283664,0.097892,143,low
Store 35,35,fuel_price,-26055.814396,0.684699,-151821.768336,99710.139544,0.361007,143,moderate
Store 35,35,cpi,-23247.648930,0.029976,-44241.258792,-2254.039068,0.361007,143,moderate
Store 35,35,unemployment,431439.487246,0.000000,264635.862882,598243.111609,0.361007,143,moderate
Store 35,35,holiday_flag,153202.197378,0.248831,-107179.844198,413584.238954,0.361007,143,moderate
Store 36,36,fuel_price,5338.272473,0.570990,-13127.896556,23804.441501,0.850706,143,strong
Store 36,36,cpi,-18172.704906,0.000000,-23010.103710,-13335.306102,0.850706,143,strong
Store 36,36,unemployment,-31474.945019,0.006031,-53939.564408,-9010.325630,0.850706,143,strong
Store 36,36,holiday_flag,-10861.757080,0.303669,-31558.553464,9835.039305,0.850706,143,strong
Store 37,37,fuel_price,-210.003115,0.986805,-25097.447808,24677.441577,0.079807,143,low
Store 37,37,cpi,1824.487623,0.607929,-5145.705032,8794.680278,0.079807,143,low
Store 37,37,unemployment,3836.493190,0.812647,-27889.128094,35562.114474,0.079807,143,low
Store 37,37,holiday_flag,-11803.064252,0.236003,-31324.456282,7718.327779,0.079807,143,low
Store 38,38,fuel_price,-12995.528554,0.379549,-41981.515481,15990.458374,0.687485,143,strong
Store 38,38,cpi,16016.758143,0.001414,6181.631037,25851.885249,0.687485,143,strong
Store 38,38,unemployment,-9759.682350,0.017252,-17792.532602,-1726.832097,0.687485,143,strong
Store 38,38,holiday_flag,-1201.890692,0.927434,-27067.221226,24663.439843,0.687485,143,strong
Store 39,39,fuel_price,-145646.053243,0.225303,-381068.435534,89776.329048,0.226829,143,moderate
Store 39,39,cpi,59046.384357,0.091623,-9558.167263,127650.935977,0.226829,143,moderate
Store 39,39,unemployment,171233.895498,0.277837,-138031.879284,480499.670279,0.226829,143,moderate
Store 39,39,holiday_flag,96634.627558,0.435513,-146250.818006,339520.073122,0.226829,143,moderate
Store 40,40,fuel_price,-59946.966903,0.114512,-134393.408603,14499.474797,0.038459,143,low
Store 40,40,cpi,3695.731698,0.802645,-25286.934806,32678.398201,0.038459,143,low
Store 40,40,unemployment,-52236.527777,0.464264,-192132.180580,87659.125025,0.038459,143,low
Store 40,40,holiday_flag,45554.775166,0.278820,-36890.092058,127999.642390,0.038459,143,low
Store 41,41,fuel_price,37827.989000,0.462802,-63149.127679,138805.105678,0.174300,143,low
Store 41,41,cpi,43227.855442,0.076207,-4554.839301,91010.550186,0.174300,143,low
Store 41,41,unemployment,202586.422551,0.362615,-233556.725071,638729.570173,0.174300,143,low
Store 41,41,holiday_flag,64333.909773,0.529129,-136023.699158,264691.518705,0.174300,143,low
Store 42,42,fuel_price,3343.992927,0.891757,-44819.386061,51507.371915,0.136780,143,low
Store 42,42,cpi,5587.750331,0.597246,-15139.944722,26315.445383,0.136780,143,low
Store 42,42,unemployment,-8032.373753,0.623580,-40110.034883,24045.287378,0.136780,143,low
Store 42,42,holiday_flag,14551.227949,0.560085,-34391.865607,63494.321506,0.136780,143,low
Store 43,43,fuel_price,12921.437246,0.492415,-23970.850987,49813.725479,0.200993,143,moderate
Store 43,43,cpi,-5488.095275,0.008300,-9563.080494,-1413.110057,0.200993,143,moderate
Store 43,43,unemployment,-36811.435337,0.000697,-58089.868031,-15533.002642,0.200993,143,moderate
Store 43,43,holiday_flag,4814.671151,0.818581,-36326.572044,45955.914345,0.200993,143,moderate
Store 44,44,fuel_price,5492.104278,0.473594,-9528.352883,20512.561439,0.622378,143,strong
Store 44,44,cpi,-7833.123000,0.041142,-15351.219847,-315.026152,0.622378,143,strong
Store 44,44,unemployment,-33161.546229,0.000000,-43934.279495,-22388.812964,0.622378,143,strong
Store 44,44,holiday_flag,-4700.715165,0.557180,-20395.229697,10993.799367,0.622378,143,strong
Store 45,45,fuel_price,-31737.231440,0.499833,-123924.886064,60450.423185,0.015275,143,low
Store 45,45,cpi,1052.300182,0.841281,-9246.923576,11351.523941,0.015275,143,low
Store 45,45,unemployment,-54323.232467,0.541266,-228609.768395,119963.303461,0.015275,143,low
Store 45,45,holiday_flag,50992.587296,0.427795,-75044.502452,177029.677043,0.015275,143,low
Pooled store fixed effects,ALL,fuel_price,-46975.677618,0.000000,-57927.217851,-36024.137386,0.919595,6435,strong
Pooled store fixed effects,ALL,cpi,3000.890518,0.003928,961.421837,5040.359199,0.919595,6435,strong
Pooled store fixed effects,ALL,unemployment,-22041.862937,0.000000,-29738.988558,-14344.737316,0.919595,6435,strong
Pooled store fixed effects,ALL,holiday_flag,77785.868576,0.000000,55229.400349,100342.336802,0.919595,6435,strong
